C:\Users\Triton\Documents\workspace\fix-parser>java -jar target/benchmarks.jar > benchmarks.txt


# JMH version: 1.21
# VM version: JDK 1.8.0_441, Java HotSpot(TM) 64-Bit Server VM, 25.441-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_441\bin\java.exe
# VM options: -Xmx256m -XX:+PrintGCDetails
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.cib.fix.benchmarks.FixParserBenchMark.allocationTestHugeMessage

# Run progress: 0.00% complete, ETA 00:03:24
# Fork: 1 of 1
# Warmup Iteration   1: [GC (Allocation Failure) [PSYoungGen: 32768K->2315K(37888K)] 32768K->2323K(123904K), 0.0022191 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 35083K->1648K(37888K)] 35091K->1664K(123904K), 0.0017314 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->32K(86528K)] 87836K->1788K(172544K), 0.0007030 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87804K->1820K(172544K), 0.0005276 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87836K->1820K(172544K), 0.0004656 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87836K->1820K(172544K), 0.0006311 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
508.015 ops/ms
Iteration   4: [GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87836K->1820K(172544K), 0.0009275 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87836K->1844K(172544K), 0.0006416 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87860K->1844K(172544K), 0.0005345 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87860K->1844K(172544K), 0.0006763 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 87860K->1876K(172544K), 0.0009134 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 87892K->1812K(172544K), 0.0006526 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->128K(86528K)] 87828K->1908K(172544K), 0.0004555 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86144K->32K(86528K)] 87924K->1812K(172544K), 0.0008537 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->96K(86528K)] 87828K->1876K(172544K), 0.0006176 secs] [Times: user=0.00 sys=0.02, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 87892K->1812K(172544K), 0.0009356 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->32K(86528K)] 87828K->1812K(172544K), 0.0005204 secs] [Times: user=0.00 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->32K(86528K)] 87828K->1812K(172544K), 0.0005306 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->96K(86528K)] 87828K->1876K(172544K), 0.0008637 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 87892K->1812K(172544K), 0.0004556 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87828K->1844K(172544K), 0.0007860 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87860K->1844K(172544K), 0.0005897 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87860K->1844K(172544K), 0.0005766 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->32K(86528K)] 87860K->1812K(172544K), 0.0008234 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87828K->1844K(172544K), 0.0007728 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87860K->1844K(172544K), 0.0005975 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87860K->1844K(172544K), 0.0006293 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
501.116 ops/ms
Iteration   5: [GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 87860K->1876K(172544K), 0.0005453 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 87892K->1828K(172544K), 0.0006917 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87844K->1860K(172544K), 0.0005594 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->32K(86528K)] 87876K->1828K(172544K), 0.0006336 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->96K(86528K)] 87844K->1892K(172544K), 0.0006236 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->64K(86528K)] 87908K->1860K(172544K), 0.0009362 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->128K(86528K)] 87876K->1924K(172544K), 0.0007147 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86144K->32K(86528K)] 87940K->1828K(172544K), 0.0006401 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->32K(86528K)] 87844K->1828K(172544K), 0.0006534 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->0K(86528K)] 87844K->1796K(172544K), 0.0009688 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86016K->64K(86528K)] 87812K->1860K(172544K), 0.0005854 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87876K->1860K(172544K), 0.0008327 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 87876K->1892K(172544K), 0.0005986 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 87908K->1828K(172544K), 0.0007088 secs] [Times: user=0.00 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87844K->1860K(172544K), 0.0004644 secs] [Times: user=0.02 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->32K(86528K)] 87876K->1828K(172544K), 0.0004560 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->96K(86528K)] 87844K->1892K(172544K), 0.0006876 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 87908K->1828K(172544K), 0.0006719 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87844K->1860K(172544K), 0.0006095 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 87876K->1892K(172544K), 0.0004272 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->64K(86528K)] 87908K->1860K(172544K), 0.0004861 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
507.762 ops/ms
Iteration   6: [GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87876K->1860K(172544K), 0.0008368 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 87876K->1908K(172544K), 0.0004616 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->64K(86528K)] 87924K->1876K(172544K), 0.0004428 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87892K->1876K(172544K), 0.0004920 secs] [Times: user=0.05 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87892K->1876K(172544K), 0.0004644 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(83456K)] 87892K->1876K(169472K), 0.0004086 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 83008K->64K(86528K)] 84820K->1876K(172544K), 0.0006629 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 87892K->1908K(172544K), 0.0007819 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->64K(86528K)] 87924K->1876K(172544K), 0.0005220 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87892K->1876K(172544K), 0.0008640 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 87892K->1908K(172544K), 0.0004436 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 87924K->1844K(172544K), 0.0006229 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->32K(86528K)] 87860K->1844K(172544K), 0.0006596 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87860K->1876K(172544K), 0.0006667 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87892K->1876K(172544K), 0.0005564 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 87892K->1908K(172544K), 0.0009499 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 87924K->1844K(172544K), 0.0008022 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->32K(86528K)] 87860K->1844K(172544K), 0.0009467 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87860K->1876K(172544K), 0.0004532 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87892K->1876K(172544K), 0.0004761 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 87892K->1908K(172544K), 0.0006474 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
517.558 ops/ms
Iteration   7: [GC (Allocation Failure) [PSYoungGen: 86112K->96K(86528K)] 87924K->1908K(172544K), 0.0006622 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 87924K->1860K(172544K), 0.0005687 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->32K(86528K)] 87876K->1860K(172544K), 0.0005218 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->128K(86528K)] 87876K->1956K(172544K), 0.0007367 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86144K->64K(86528K)] 87972K->1892K(172544K), 0.0005766 secs] [Times: user=0.09 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->32K(86528K)] 87908K->1860K(172544K), 0.0004744 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->32K(86528K)] 87876K->1860K(172544K), 0.0007328 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->32K(86528K)] 87876K->1860K(172544K), 0.0006445 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->128K(86528K)] 87876K->1956K(172544K), 0.0007283 secs] [Times: user=0.09 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86144K->96K(86528K)] 87972K->1924K(172544K), 0.0007302 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->64K(86528K)] 87940K->1892K(172544K), 0.0006538 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87908K->1892K(172544K), 0.0004833 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87908K->1892K(172544K), 0.0008617 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87908K->1892K(172544K), 0.0004901 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->32K(86528K)] 87908K->1860K(172544K), 0.0005404 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87876K->1892K(172544K), 0.0007015 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87908K->1892K(172544K), 0.0004370 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87908K->1892K(172544K), 0.0007392 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87908K->1892K(172544K), 0.0007730 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->128K(86528K)] 87908K->1956K(172544K), 0.0004555 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86144K->32K(86528K)] 87972K->1860K(172544K), 0.0009221 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->32K(86528K)] 87876K->1860K(172544K), 0.0004184 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
508.230 ops/ms
Iteration   8: [GC (Allocation Failure) [PSYoungGen: 86048K->128K(86528K)] 87876K->1956K(172544K), 0.0007049 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86144K->64K(86528K)] 87972K->1932K(172544K), 0.0006240 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87948K->1932K(172544K), 0.0007581 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 87948K->1964K(172544K), 0.0004738 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->96K(86528K)] 87980K->1964K(172544K), 0.0008589 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->96K(86528K)] 87980K->1964K(172544K), 0.0004703 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->128K(86528K)] 87980K->1996K(172544K), 0.0008002 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86144K->32K(86528K)] 88012K->1900K(172544K), 0.0005767 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->96K(86528K)] 87916K->1964K(172544K), 0.0006548 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->64K(86528K)] 87980K->1932K(172544K), 0.0006477 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->32K(86528K)] 87948K->1900K(172544K), 0.0006776 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->96K(86528K)] 87916K->1964K(172544K), 0.0006907 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->96K(86528K)] 87980K->1964K(172544K), 0.0005527 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->96K(86528K)] 87980K->1964K(172544K), 0.0004911 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 87980K->1900K(172544K), 0.0007331 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->96K(86528K)] 87916K->1964K(172544K), 0.0007046 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->64K(86528K)] 87980K->1932K(172544K), 0.0006117 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 87948K->1964K(172544K), 0.0004694 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 87980K->1900K(172544K), 0.0005500 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->32K(86528K)] 87916K->1900K(172544K), 0.0004732 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
484.582 ops/ms
Iteration   9: [GC (Allocation Failure) [PSYoungGen: 86048K->96K(86528K)] 87916K->1964K(172544K), 0.0008450 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->192K(86528K)] 87980K->2108K(172544K), 0.0007140 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86208K->32K(86528K)] 88124K->1948K(172544K), 0.0007219 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->96K(86528K)] 87964K->2012K(172544K), 0.0005707 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->64K(86528K)] 88028K->1980K(172544K), 0.0007559 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87996K->1980K(172544K), 0.0006298 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 87996K->2012K(172544K), 0.0004414 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->96K(86528K)] 88028K->2012K(172544K), 0.0006243 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 88028K->1948K(172544K), 0.0004624 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->32K(86528K)] 87964K->1948K(172544K), 0.0007844 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87964K->1980K(172544K), 0.0004554 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 87996K->2012K(172544K), 0.0005879 secs] [Times: user=0.02 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 88028K->1948K(172544K), 0.0007303 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87964K->1980K(172544K), 0.0007724 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87996K->1980K(172544K), 0.0004651 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 87996K->2012K(172544K), 0.0006218 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 88028K->1948K(172544K), 0.0009208 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87964K->1980K(172544K), 0.0008564 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87996K->1980K(172544K), 0.0006531 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87996K->1980K(172544K), 0.0005079 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
502.900 ops/ms
Iteration  10: [GC (Allocation Failure) [PSYoungGen: 86080K->128K(86528K)] 87996K->2044K(172544K), 0.0007688 secs] [Times: user=0.00 sys=0.02, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86144K->64K(86528K)] 88060K->1996K(172544K), 0.0006807 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 88012K->1996K(172544K), 0.0005615 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 88012K->2028K(172544K), 0.0009116 secs] [Times: user=0.01 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 88044K->1964K(172544K), 0.0005541 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87980K->1996K(172544K), 0.0008943 secs] [Times: user=0.00 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 88012K->1996K(172544K), 0.0006091 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 88012K->2028K(172544K), 0.0005278 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 88044K->1964K(172544K), 0.0007318 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87980K->1996K(172544K), 0.0004807 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->32K(86528K)] 88012K->1964K(172544K), 0.0006511 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87980K->1996K(172544K), 0.0007978 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->32K(86528K)] 88012K->1964K(172544K), 0.0004990 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87980K->1996K(172544K), 0.0007115 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 88012K->1996K(172544K), 0.0009777 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 88012K->2028K(172544K), 0.0005672 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 88044K->1964K(172544K), 0.0004858 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87980K->1996K(172544K), 0.0008651 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 88012K->1996K(172544K), 0.0006225 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 88012K->2028K(172544K), 0.0005967 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 88044K->1964K(172544K), 0.0008005 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
500.612 ops/ms
Heap
 PSYoungGen      total 86528K, used 69788K [0x00000000fab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 86016K, 81% used [0x00000000fab00000,0x00000000fef1f3e0,0x00000000fff00000)
  from space 512K, 6% used [0x00000000fff00000,0x00000000fff08000,0x00000000fff80000)
  to   space 512K, 0% used [0x00000000fff80000,0x00000000fff80000,0x0000000100000000)
 ParOldGen       total 86016K, used 1932K [0x00000000f0000000, 0x00000000f5400000, 0x00000000fab00000)
  object space 86016K, 2% used [0x00000000f0000000,0x00000000f01e30a0,0x00000000f5400000)
 Metaspace       used 6404K, capacity 6642K, committed 6784K, reserved 1056768K
  class space    used 752K, capacity 837K, committed 896K, reserved 1048576K


Result "com.cib.fix.benchmarks.FixParserBenchMark.benchMarkParserAllocationTestMediumMessage":
  502.205 ±(99.9%) 15.999 ops/ms [Average]
  (min, avg, max) = (484.013, 502.205, 517.558), stdev = 10.583
  CI (99.9%): [486.205, 518.204] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_441, Java HotSpot(TM) 64-Bit Server VM, 25.441-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_441\bin\java.exe
